Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
Run 1 Exec Time: 0.38912 (ms)
Run 2 Exec Time: 0.386048 (ms)
Run 3 Exec Time: 0.384 (ms)
Run 4 Exec Time: 0.384 (ms)
Run 5 Exec Time: 0.382976 (ms)
Run 6 Exec Time: 0.381952 (ms)
Run 7 Exec Time: 0.381952 (ms)
Run 8 Exec Time: 0.380928 (ms)
Run 9 Exec Time: 0.390144 (ms)
Run 10 Exec Time: 0.380928 (ms)
Run 11 Exec Time: 0.380928 (ms)
Run 12 Exec Time: 0.381952 (ms)
Run 13 Exec Time: 0.381952 (ms)
Run 14 Exec Time: 0.379904 (ms)
Run 15 Exec Time: 0.380928 (ms)
Run 16 Exec Time: 0.381952 (ms)
Run 17 Exec Time: 0.37888 (ms)
Run 18 Exec Time: 0.381952 (ms)
Run 19 Exec Time: 0.382976 (ms)
Run 20 Exec Time: 0.380928 (ms)
Run 21 Exec Time: 0.382976 (ms)
Run 22 Exec Time: 0.37888 (ms)
Run 23 Exec Time: 0.379904 (ms)
Run 24 Exec Time: 0.379904 (ms)
Run 25 Exec Time: 0.382976 (ms)
Run 26 Exec Time: 0.380928 (ms)
Run 27 Exec Time: 0.382976 (ms)
Run 28 Exec Time: 0.382976 (ms)
Run 29 Exec Time: 0.381952 (ms)
Run 30 Exec Time: 0.381952 (ms)
Run 31 Exec Time: 0.382976 (ms)
Run 32 Exec Time: 0.381952 (ms)
Run 33 Exec Time: 0.382976 (ms)
Run 34 Exec Time: 0.37888 (ms)
Run 35 Exec Time: 0.380928 (ms)
Run 36 Exec Time: 0.379904 (ms)
Run 37 Exec Time: 0.380928 (ms)
Run 38 Exec Time: 0.379904 (ms)
Run 39 Exec Time: 0.379904 (ms)
Run 40 Exec Time: 0.379904 (ms)
Run 41 Exec Time: 0.385024 (ms)
Run 42 Exec Time: 0.382976 (ms)
Run 43 Exec Time: 0.382976 (ms)
Run 44 Exec Time: 0.381952 (ms)
Run 45 Exec Time: 0.381952 (ms)
Run 46 Exec Time: 0.380928 (ms)
Run 47 Exec Time: 0.381952 (ms)
Run 48 Exec Time: 0.380928 (ms)
Run 49 Exec Time: 0.384 (ms)
Run 50 Exec Time: 0.380928 (ms)
Run 51 Exec Time: 0.380928 (ms)
Run 52 Exec Time: 0.381952 (ms)
Run 53 Exec Time: 0.382976 (ms)
Run 54 Exec Time: 0.381952 (ms)
Run 55 Exec Time: 0.380928 (ms)
Run 56 Exec Time: 0.380928 (ms)
Run 57 Exec Time: 0.38912 (ms)
Run 58 Exec Time: 0.382976 (ms)
Run 59 Exec Time: 0.37888 (ms)
Run 60 Exec Time: 0.381952 (ms)
Run 61 Exec Time: 0.381952 (ms)
Run 62 Exec Time: 0.382976 (ms)
Run 63 Exec Time: 0.381952 (ms)
Run 64 Exec Time: 0.382976 (ms)
Run 65 Exec Time: 0.380928 (ms)
Run 66 Exec Time: 0.384 (ms)
Run 67 Exec Time: 0.381952 (ms)
Run 68 Exec Time: 0.379904 (ms)
Run 69 Exec Time: 0.380928 (ms)
Run 70 Exec Time: 0.380928 (ms)
Run 71 Exec Time: 0.380928 (ms)
Run 72 Exec Time: 0.379904 (ms)
Run 73 Exec Time: 0.385024 (ms)
Run 74 Exec Time: 0.381952 (ms)
Run 75 Exec Time: 0.384 (ms)
Run 76 Exec Time: 0.381952 (ms)
Run 77 Exec Time: 0.381952 (ms)
Run 78 Exec Time: 0.381952 (ms)
Run 79 Exec Time: 0.381952 (ms)
Run 80 Exec Time: 0.382976 (ms)
Run 81 Exec Time: 0.380928 (ms)
Run 82 Exec Time: 0.380928 (ms)
Run 83 Exec Time: 0.380928 (ms)
Run 84 Exec Time: 0.377856 (ms)
Run 85 Exec Time: 0.379904 (ms)
Run 86 Exec Time: 0.379904 (ms)
Run 87 Exec Time: 0.37888 (ms)
Run 88 Exec Time: 0.380928 (ms)
Run 89 Exec Time: 0.382976 (ms)
Run 90 Exec Time: 0.381952 (ms)
Run 91 Exec Time: 0.381952 (ms)
Run 92 Exec Time: 0.380928 (ms)
Run 93 Exec Time: 0.384 (ms)
Run 94 Exec Time: 0.380928 (ms)
Run 95 Exec Time: 0.381952 (ms)
Run 96 Exec Time: 0.384 (ms)
Run 97 Exec Time: 0.384 (ms)
Run 98 Exec Time: 0.379904 (ms)
Run 99 Exec Time: 0.380928 (ms)
Average GPU Elapsed Time : 0.382362 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_9.mtx -n 100
output is:  Error: 4415.77 != 4415.76
GPU y-vector[:40] = 3379.19 4415.77 3801.23 1955.71 889.691 2309.9 2.0216 33.1976 26.1415 21.4002 7.1157 32.5303 168.693 4.01024 23.9588 6.40345 5.22469 0.743512 119.955 370.371 230.703 122.594 87.25 70.6525 212.89 328.11 88.9935 89.3817 39.9981 97.4244 47.6311 41.0876 18.1417 33.6081 87.9326 136.741 60.2778 72.0601 79.1826 52.6878 
CPU y-vector[:40] = 3379.2 4415.76 3801.22 1955.71 889.692 2309.9 2.0216 33.1976 26.1415 21.4002 7.1157 32.5303 168.693 4.01024 23.9588 6.40345 5.22469 0.743512 119.955 370.371 230.703 122.594 87.2499 70.6525 212.89 328.11 88.9935 89.3817 39.9981 97.4244 47.6311 41.0876 18.1417 33.6081 87.9325 136.741 60.2778 72.0601 79.1826 52.6878 
CPU Elapsed Time : 47.056 (ms)
Number of errors : 1
Run 0 Exec Time: 0.37376 (ms)
Run 1 Exec Time: 0.335872 (ms)
Run 2 Exec Time: 0.333824 (ms)
Run 3 Exec Time: 0.331776 (ms)
Run 4 Exec Time: 0.333824 (ms)
Run 5 Exec Time: 0.329728 (ms)
Run 6 Exec Time: 0.330752 (ms)
Run 7 Exec Time: 0.328704 (ms)
Run 8 Exec Time: 0.330752 (ms)
Run 9 Exec Time: 0.336896 (ms)
Run 10 Exec Time: 0.330752 (ms)
Run 11 Exec Time: 0.329728 (ms)
Run 12 Exec Time: 0.328704 (ms)
Run 13 Exec Time: 0.329728 (ms)
Run 14 Exec Time: 0.328704 (ms)
Run 15 Exec Time: 0.331776 (ms)
Run 16 Exec Time: 0.330752 (ms)
Run 17 Exec Time: 0.331776 (ms)
Run 18 Exec Time: 0.328704 (ms)
Run 19 Exec Time: 0.328704 (ms)
Run 20 Exec Time: 0.328704 (ms)
Run 21 Exec Time: 0.329728 (ms)
Run 22 Exec Time: 0.328704 (ms)
Run 23 Exec Time: 0.328704 (ms)
Run 24 Exec Time: 0.3328 (ms)
Run 25 Exec Time: 0.333824 (ms)
Run 26 Exec Time: 0.328704 (ms)
Run 27 Exec Time: 0.328704 (ms)
Run 28 Exec Time: 0.330752 (ms)
Run 29 Exec Time: 0.330752 (ms)
Run 30 Exec Time: 0.328704 (ms)
Run 31 Exec Time: 0.329728 (ms)
Run 32 Exec Time: 0.32768 (ms)
Run 33 Exec Time: 0.330752 (ms)
Run 34 Exec Time: 0.328704 (ms)
Run 35 Exec Time: 0.32768 (ms)
Run 36 Exec Time: 0.326656 (ms)
Run 37 Exec Time: 0.328704 (ms)
Run 38 Exec Time: 0.328704 (ms)
Run 39 Exec Time: 0.32768 (ms)
Run 40 Exec Time: 0.330752 (ms)
Run 41 Exec Time: 0.335872 (ms)
Run 42 Exec Time: 0.333824 (ms)
Run 43 Exec Time: 0.330752 (ms)
Run 44 Exec Time: 0.331776 (ms)
Run 45 Exec Time: 0.328704 (ms)
Run 46 Exec Time: 0.329728 (ms)
Run 47 Exec Time: 0.329728 (ms)
Run 48 Exec Time: 0.328704 (ms)
Run 49 Exec Time: 0.3328 (ms)
Run 50 Exec Time: 0.32768 (ms)
Run 51 Exec Time: 0.328704 (ms)
Run 52 Exec Time: 0.328704 (ms)
Run 53 Exec Time: 0.328704 (ms)
Run 54 Exec Time: 0.328704 (ms)
Run 55 Exec Time: 0.328704 (ms)
Run 56 Exec Time: 0.328704 (ms)
Run 57 Exec Time: 0.335872 (ms)
Run 58 Exec Time: 0.330752 (ms)
Run 59 Exec Time: 0.329728 (ms)
Run 60 Exec Time: 0.330752 (ms)
Run 61 Exec Time: 0.329728 (ms)
Run 62 Exec Time: 0.329728 (ms)
Run 63 Exec Time: 0.331776 (ms)
Run 64 Exec Time: 0.32768 (ms)
Run 65 Exec Time: 0.330752 (ms)
Run 66 Exec Time: 0.330752 (ms)
Run 67 Exec Time: 0.329728 (ms)
Run 68 Exec Time: 0.329728 (ms)
Run 69 Exec Time: 0.330752 (ms)
Run 70 Exec Time: 0.3328 (ms)
Run 71 Exec Time: 0.330752 (ms)
Run 72 Exec Time: 0.329728 (ms)
Run 73 Exec Time: 0.3328 (ms)
Run 74 Exec Time: 0.330752 (ms)
Run 75 Exec Time: 0.329728 (ms)
Run 76 Exec Time: 0.330752 (ms)
Run 77 Exec Time: 0.329728 (ms)
Run 78 Exec Time: 0.32768 (ms)
Run 79 Exec Time: 0.32768 (ms)
Run 80 Exec Time: 0.328704 (ms)
Run 81 Exec Time: 0.333824 (ms)
Run 82 Exec Time: 0.326656 (ms)
Run 83 Exec Time: 0.32768 (ms)
Run 84 Exec Time: 0.32768 (ms)
Run 85 Exec Time: 0.32768 (ms)
Run 86 Exec Time: 0.328704 (ms)
Run 87 Exec Time: 0.328704 (ms)
Run 88 Exec Time: 0.32768 (ms)
Run 89 Exec Time: 0.33792 (ms)
Run 90 Exec Time: 0.331776 (ms)
Run 91 Exec Time: 0.329728 (ms)
Run 92 Exec Time: 0.329728 (ms)
Run 93 Exec Time: 0.329728 (ms)
Run 94 Exec Time: 0.330752 (ms)
Run 95 Exec Time: 0.330752 (ms)
Run 96 Exec Time: 0.328704 (ms)
Run 97 Exec Time: 0.3328 (ms)
Run 98 Exec Time: 0.331776 (ms)
Run 99 Exec Time: 0.330752 (ms)
Average GPU Elapsed Time : 0.33066 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_10.mtx -n 100
output is:  GPU y-vector[:40] = 18.0527 22.139 11.8036 13.1326 12.1256 130.401 13.7422 8.43026 21.3683 31.1902 26.2643 23.0229 22.4832 142.528 197.335 9.4072 15.3914 10.4408 43.6467 13.8118 13.1458 12.3216 11.4546 20.9711 15.7783 15.6838 10.6099 58.1343 23.2572 43.9487 21.4869 12.6987 9.93887 20.5418 14.1311 17.6265 14.6337 35.9082 10.4988 63.3069 
CPU y-vector[:40] = 18.0527 22.139 11.8036 13.1326 12.1256 130.401 13.7422 8.43026 21.3683 31.1902 26.2643 23.0229 22.4832 142.528 197.335 9.4072 15.3914 10.4408 43.6467 13.8118 13.1458 12.3216 11.4546 20.9711 15.7783 15.6838 10.6099 58.1343 23.2572 43.9487 21.4869 12.6987 9.93887 20.5418 14.1311 17.6265 14.6337 35.9082 10.4988 63.3068 
CPU Elapsed Time : 55.619 (ms)
Number of errors : 0
Run 0 Exec Time: 0.499712 (ms)
Run 1 Exec Time: 0.453632 (ms)
Run 2 Exec Time: 0.449536 (ms)
Run 3 Exec Time: 0.44544 (ms)
Run 4 Exec Time: 0.45056 (ms)
Run 5 Exec Time: 0.448512 (ms)
Run 6 Exec Time: 0.44544 (ms)
Run 7 Exec Time: 0.44544 (ms)
Run 8 Exec Time: 0.451584 (ms)
Run 9 Exec Time: 0.453632 (ms)
Run 10 Exec Time: 0.446464 (ms)
Run 11 Exec Time: 0.448512 (ms)
Run 12 Exec Time: 0.446464 (ms)
Run 13 Exec Time: 0.444416 (ms)
Run 14 Exec Time: 0.443392 (ms)
Run 15 Exec Time: 0.446464 (ms)
Run 16 Exec Time: 0.444416 (ms)
Run 17 Exec Time: 0.44544 (ms)
Run 18 Exec Time: 0.446464 (ms)
Run 19 Exec Time: 0.44544 (ms)
Run 20 Exec Time: 0.44544 (ms)
Run 21 Exec Time: 0.447488 (ms)
Run 22 Exec Time: 0.44544 (ms)
Run 23 Exec Time: 0.44544 (ms)
Run 24 Exec Time: 0.447488 (ms)
Run 25 Exec Time: 0.45056 (ms)
Run 26 Exec Time: 0.444416 (ms)
Run 27 Exec Time: 0.444416 (ms)
Run 28 Exec Time: 0.44544 (ms)
Run 29 Exec Time: 0.44544 (ms)
Run 30 Exec Time: 0.446464 (ms)
Run 31 Exec Time: 0.44544 (ms)
Run 32 Exec Time: 0.44544 (ms)
Run 33 Exec Time: 0.447488 (ms)
Run 34 Exec Time: 0.44544 (ms)
Run 35 Exec Time: 0.44544 (ms)
Run 36 Exec Time: 0.446464 (ms)
Run 37 Exec Time: 0.44544 (ms)
Run 38 Exec Time: 0.444416 (ms)
Run 39 Exec Time: 0.44544 (ms)
Run 40 Exec Time: 0.44544 (ms)
Run 41 Exec Time: 0.454656 (ms)
Run 42 Exec Time: 0.449536 (ms)
Run 43 Exec Time: 0.44544 (ms)
Run 44 Exec Time: 0.44544 (ms)
Run 45 Exec Time: 0.447488 (ms)
Run 46 Exec Time: 0.447488 (ms)
Run 47 Exec Time: 0.444416 (ms)
Run 48 Exec Time: 0.44544 (ms)
Run 49 Exec Time: 0.447488 (ms)
Run 50 Exec Time: 0.446464 (ms)
Run 51 Exec Time: 0.444416 (ms)
Run 52 Exec Time: 0.44544 (ms)
Run 53 Exec Time: 0.444416 (ms)
Run 54 Exec Time: 0.444416 (ms)
Run 55 Exec Time: 0.446464 (ms)
Run 56 Exec Time: 0.443392 (ms)
Run 57 Exec Time: 0.452608 (ms)
Run 58 Exec Time: 0.45056 (ms)
Run 59 Exec Time: 0.444416 (ms)
Run 60 Exec Time: 0.44544 (ms)
Run 61 Exec Time: 0.44544 (ms)
Run 62 Exec Time: 0.44544 (ms)
Run 63 Exec Time: 0.44544 (ms)
Run 64 Exec Time: 0.446464 (ms)
Run 65 Exec Time: 0.44544 (ms)
Run 66 Exec Time: 0.444416 (ms)
Run 67 Exec Time: 0.444416 (ms)
Run 68 Exec Time: 0.447488 (ms)
Run 69 Exec Time: 0.443392 (ms)
Run 70 Exec Time: 0.446464 (ms)
Run 71 Exec Time: 0.444416 (ms)
Run 72 Exec Time: 0.446464 (ms)
Run 73 Exec Time: 0.45056 (ms)
Run 74 Exec Time: 0.44544 (ms)
Run 75 Exec Time: 0.446464 (ms)
Run 76 Exec Time: 0.447488 (ms)
Run 77 Exec Time: 0.446464 (ms)
Run 78 Exec Time: 0.443392 (ms)
Run 79 Exec Time: 0.444416 (ms)
Run 80 Exec Time: 0.44544 (ms)
Run 81 Exec Time: 0.44544 (ms)
Run 82 Exec Time: 0.442368 (ms)
Run 83 Exec Time: 0.447488 (ms)
Run 84 Exec Time: 0.442368 (ms)
Run 85 Exec Time: 0.443392 (ms)
Run 86 Exec Time: 0.443392 (ms)
Run 87 Exec Time: 0.444416 (ms)
Run 88 Exec Time: 0.443392 (ms)
Run 89 Exec Time: 0.448512 (ms)
Run 90 Exec Time: 0.44544 (ms)
Run 91 Exec Time: 0.44544 (ms)
Run 92 Exec Time: 0.446464 (ms)
Run 93 Exec Time: 0.44544 (ms)
Run 94 Exec Time: 0.44544 (ms)
Run 95 Exec Time: 0.44544 (ms)
Run 96 Exec Time: 0.44544 (ms)
Run 97 Exec Time: 0.448512 (ms)
Run 98 Exec Time: 0.44544 (ms)
Run 99 Exec Time: 0.446464 (ms)
Average GPU Elapsed Time : 0.446761 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_11.mtx -n 100
output is:  GPU y-vector[:40] = 199.048 158.278 135.102 132.908 131.962 131.697 119.783 106.337 106.661 103.89 109.579 100.342 100.044 99.3857 94.4618 82.286 77.1324 81.6088 79.4626 85.0903 72.1643 72.605 70.2598 72.5355 74.7446 70.5922 74.0613 76.5914 66.8594 70.2563 70.0593 66.8562 57.5967 65.8133 67.8032 61.1636 59.8282 68.4198 63.5774 60.0501 
CPU y-vector[:40] = 199.048 158.278 135.102 132.908 131.962 131.697 119.783 106.337 106.661 103.89 109.579 100.342 100.044 99.3857 94.4618 82.286 77.1324 81.6088 79.4627 85.0904 72.1643 72.605 70.2598 72.5356 74.7446 70.5922 74.0613 76.5914 66.8594 70.2563 70.0593 66.8562 57.5967 65.8133 67.8032 61.1636 59.8282 68.4198 63.5774 60.05 
CPU Elapsed Time : 44.124 (ms)
Number of errors : 0
Run 0 Exec Time: 0.447488 (ms)
Run 1 Exec Time: 0.40448 (ms)
Run 2 Exec Time: 0.402432 (ms)
Run 3 Exec Time: 0.398336 (ms)
Run 4 Exec Time: 0.402432 (ms)
Run 5 Exec Time: 0.396288 (ms)
Run 6 Exec Time: 0.395264 (ms)
Run 7 Exec Time: 0.398336 (ms)
Run 8 Exec Time: 0.397312 (ms)
Run 9 Exec Time: 0.40448 (ms)
Run 10 Exec Time: 0.398336 (ms)
Run 11 Exec Time: 0.396288 (ms)
Run 12 Exec Time: 0.398336 (ms)
Run 13 Exec Time: 0.396288 (ms)
Run 14 Exec Time: 0.396288 (ms)
Run 15 Exec Time: 0.397312 (ms)
Run 16 Exec Time: 0.396288 (ms)
Run 17 Exec Time: 0.398336 (ms)
Run 18 Exec Time: 0.396288 (ms)
Run 19 Exec Time: 0.397312 (ms)
Run 20 Exec Time: 0.397312 (ms)
Run 21 Exec Time: 0.397312 (ms)
Run 22 Exec Time: 0.395264 (ms)
Run 23 Exec Time: 0.396288 (ms)
Run 24 Exec Time: 0.396288 (ms)
Run 25 Exec Time: 0.400384 (ms)
Run 26 Exec Time: 0.396288 (ms)
Run 27 Exec Time: 0.397312 (ms)
Run 28 Exec Time: 0.396288 (ms)
Run 29 Exec Time: 0.397312 (ms)
Run 30 Exec Time: 0.395264 (ms)
Run 31 Exec Time: 0.398336 (ms)
Run 32 Exec Time: 0.39424 (ms)
Run 33 Exec Time: 0.39936 (ms)
Run 34 Exec Time: 0.396288 (ms)
Run 35 Exec Time: 0.396288 (ms)
Run 36 Exec Time: 0.396288 (ms)
Run 37 Exec Time: 0.397312 (ms)
Run 38 Exec Time: 0.395264 (ms)
Run 39 Exec Time: 0.396288 (ms)
Run 40 Exec Time: 0.396288 (ms)
Run 41 Exec Time: 0.402432 (ms)
Run 42 Exec Time: 0.397312 (ms)
Run 43 Exec Time: 0.396288 (ms)
Run 44 Exec Time: 0.397312 (ms)
Run 45 Exec Time: 0.39936 (ms)
Run 46 Exec Time: 0.396288 (ms)
Run 47 Exec Time: 0.396288 (ms)
Run 48 Exec Time: 0.395264 (ms)
Run 49 Exec Time: 0.397312 (ms)
Run 50 Exec Time: 0.396288 (ms)
Run 51 Exec Time: 0.395264 (ms)
Run 52 Exec Time: 0.39424 (ms)
Run 53 Exec Time: 0.395264 (ms)
Run 54 Exec Time: 0.395264 (ms)
Run 55 Exec Time: 0.39424 (ms)
Run 56 Exec Time: 0.397312 (ms)
Run 57 Exec Time: 0.40448 (ms)
Run 58 Exec Time: 0.396288 (ms)
Run 59 Exec Time: 0.397312 (ms)
Run 60 Exec Time: 0.397312 (ms)
Run 61 Exec Time: 0.396288 (ms)
Run 62 Exec Time: 0.400384 (ms)
Run 63 Exec Time: 0.396288 (ms)
Run 64 Exec Time: 0.396288 (ms)
Run 65 Exec Time: 0.398336 (ms)
Run 66 Exec Time: 0.396288 (ms)
Run 67 Exec Time: 0.40448 (ms)
Run 68 Exec Time: 0.396288 (ms)
Run 69 Exec Time: 0.396288 (ms)
Run 70 Exec Time: 0.397312 (ms)
Run 71 Exec Time: 0.395264 (ms)
Run 72 Exec Time: 0.395264 (ms)
Run 73 Exec Time: 0.39936 (ms)
Run 74 Exec Time: 0.397312 (ms)
Run 75 Exec Time: 0.396288 (ms)
Run 76 Exec Time: 0.395264 (ms)
Run 77 Exec Time: 0.396288 (ms)
Run 78 Exec Time: 0.396288 (ms)
Run 79 Exec Time: 0.396288 (ms)
Run 80 Exec Time: 0.395264 (ms)
Run 81 Exec Time: 0.395264 (ms)
Run 82 Exec Time: 0.397312 (ms)
Run 83 Exec Time: 0.396288 (ms)
Run 84 Exec Time: 0.395264 (ms)
Run 85 Exec Time: 0.39424 (ms)
Run 86 Exec Time: 0.396288 (ms)
Run 87 Exec Time: 0.396288 (ms)
Run 88 Exec Time: 0.396288 (ms)
Run 89 Exec Time: 0.401408 (ms)
Run 90 Exec Time: 0.39936 (ms)
Run 91 Exec Time: 0.396288 (ms)
Run 92 Exec Time: 0.397312 (ms)
Run 93 Exec Time: 0.398336 (ms)
Run 94 Exec Time: 0.395264 (ms)
Run 95 Exec Time: 0.395264 (ms)
Run 96 Exec Time: 0.396288 (ms)
Run 97 Exec Time: 0.39936 (ms)
Run 98 Exec Time: 0.396288 (ms)
Run 99 Exec Time: 0.395264 (ms)
Average GPU Elapsed Time : 0.397691 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_0.mtx -n 100
output is:  Error: 9883.68 != 9883.66
Error: 3254.23 != 3254.24
Error: 6852.63 != 6852.61
Error: 7274.27 != 7274.25
Error: 5726.89 != 5726.88
Error: 6683.01 != 6683
Error: 11300.8 != 11300.8
Error: 9027.6 != 9027.58
Error: 14749.5 != 14749.5
Error: 9825.59 != 9825.6
Error: 7629.74 != 7629.76
Error: 7408.59 != 7408.58
Error: 3942.47 != 3942.48
Error: 10728.8 != 10728.8
Error: 5428.06 != 5428.08
Error: 6709.51 != 6709.52
Error: 8766.27 != 8766.25
Error: 5673.73 != 5673.75
Error: 11945.5 != 11945.5
Error: 3952.3 != 3952.31
Error: 6686.41 != 6686.39
Error: 3765.83 != 3765.84
Error: 13666 != 13666
Error: 12361 != 12360.9
Error: 6934.67 != 6934.64
Error: 11153.9 != 11153.9
Error: 7243.86 != 7243.85
Error: 12510.7 != 12510.6
Error: 6191.13 != 6191.11
Error: 9079.34 != 9079.37
Error: 8058.62 != 8058.59
Error: 9982.86 != 9982.81
Error: 6987.37 != 6987.35
Error: 6249.04 != 6249.03
Error: 11973.1 != 11973
Error: 16719 != 16719
Error: 4857.01 != 4857
Error: 7512.07 != 7512.05
Error: 8370.88 != 8370.85
Error: 11772.2 != 11772.3
Error: 12658.3 != 12658.3
Error: 5442.31 != 5442.3
Error: 4556.33 != 4556.31
Error: 6816.89 != 6816.91
Error: 7032.35 != 7032.34
Error: 5519.98 != 5519.97
Error: 4955.49 != 4955.5
Error: 5102.1 != 5102.11
Error: 7309.55 != 7309.53
Error: 5161.57 != 5161.59
Error: 12975.1 != 12975
Error: 5140.5 != 5140.52
Error: 12736.6 != 12736.6
Error: 6531.57 != 6531.55
GPU y-vector[:40] = 5.66051 72.8558 92.2461 18.7565 36.4519 20.5644 21.0147 12.177 4.54423 20.089 201.58 13.3978 9.83035 140.662 29.1742 0.20993 75.1328 27.0024 51.1686 33.5134 26.6174 12.4539 2.63898 31.0102 29.2124 7.70946 2.15846 54.1941 33.1381 47.3142 3.38876 94.4622 120.602 83.8744 71.3929 48.4126 11.8571 48.0206 42.8908 21.1368 
CPU y-vector[:40] = 5.66051 72.8558 92.2461 18.7565 36.4519 20.5644 21.0147 12.177 4.54423 20.089 201.58 13.3978 9.83035 140.662 29.1742 0.20993 75.1327 27.0024 51.1686 33.5134 26.6174 12.4539 2.63898 31.0102 29.2124 7.70946 2.15846 54.1941 33.1381 47.3142 3.38876 94.4622 120.602 83.8744 71.3929 48.4126 11.8571 48.0206 42.8908 21.1368 
CPU Elapsed Time : 424.271 (ms)
Number of errors : 54
Run 0 Exec Time: 5.27258 (ms)
Run 1 Exec Time: 5.25005 (ms)
Run 2 Exec Time: 5.24493 (ms)
Run 3 Exec Time: 5.23878 (ms)
Run 4 Exec Time: 5.51014 (ms)
Run 5 Exec Time: 3.23482 (ms)
Run 6 Exec Time: 3.23379 (ms)
Run 7 Exec Time: 3.23789 (ms)
Run 8 Exec Time: 3.24096 (ms)
Run 9 Exec Time: 3.2471 (ms)
Run 10 Exec Time: 3.23789 (ms)
Run 11 Exec Time: 3.23891 (ms)
Run 12 Exec Time: 3.23482 (ms)
Run 13 Exec Time: 3.23072 (ms)
Run 14 Exec Time: 3.23482 (ms)
Run 15 Exec Time: 3.23277 (ms)
Run 16 Exec Time: 3.23072 (ms)
Run 17 Exec Time: 3.24301 (ms)
Run 18 Exec Time: 3.23174 (ms)
Run 19 Exec Time: 3.23277 (ms)
Run 20 Exec Time: 3.24096 (ms)
Run 21 Exec Time: 3.23686 (ms)
Run 22 Exec Time: 3.23277 (ms)
Run 23 Exec Time: 3.22867 (ms)
Run 24 Exec Time: 3.23789 (ms)
Run 25 Exec Time: 3.24403 (ms)
Run 26 Exec Time: 3.23174 (ms)
Run 27 Exec Time: 3.2256 (ms)
Run 28 Exec Time: 3.2297 (ms)
Run 29 Exec Time: 3.2297 (ms)
Run 30 Exec Time: 3.22765 (ms)
Run 31 Exec Time: 3.2297 (ms)
Run 32 Exec Time: 3.23277 (ms)
Run 33 Exec Time: 3.23789 (ms)
Run 34 Exec Time: 3.22867 (ms)
Run 35 Exec Time: 3.23482 (ms)
Run 36 Exec Time: 3.23789 (ms)
Run 37 Exec Time: 3.22765 (ms)
Run 38 Exec Time: 3.23789 (ms)
Run 39 Exec Time: 3.22765 (ms)
Run 40 Exec Time: 3.2297 (ms)
Run 41 Exec Time: 3.23686 (ms)
Run 42 Exec Time: 3.24096 (ms)
Run 43 Exec Time: 3.2256 (ms)
Run 44 Exec Time: 3.22662 (ms)
Run 45 Exec Time: 3.23072 (ms)
Run 46 Exec Time: 3.2297 (ms)
Run 47 Exec Time: 3.2297 (ms)
Run 48 Exec Time: 3.23686 (ms)
Run 49 Exec Time: 3.24096 (ms)
Run 50 Exec Time: 3.23174 (ms)
Run 51 Exec Time: 3.2297 (ms)
Run 52 Exec Time: 3.23482 (ms)
Run 53 Exec Time: 3.23482 (ms)
Run 54 Exec Time: 3.23174 (ms)
Run 55 Exec Time: 3.23686 (ms)
Run 56 Exec Time: 3.23891 (ms)
Run 57 Exec Time: 3.24915 (ms)
Run 58 Exec Time: 3.22867 (ms)
Run 59 Exec Time: 3.23379 (ms)
Run 60 Exec Time: 3.23174 (ms)
Run 61 Exec Time: 3.23072 (ms)
Run 62 Exec Time: 3.23482 (ms)
Run 63 Exec Time: 3.23277 (ms)
Run 64 Exec Time: 3.23277 (ms)
Run 65 Exec Time: 3.23584 (ms)
Run 66 Exec Time: 3.22867 (ms)
Run 67 Exec Time: 3.23277 (ms)
Run 68 Exec Time: 3.23174 (ms)
Run 69 Exec Time: 3.22867 (ms)
Run 70 Exec Time: 3.23482 (ms)
Run 71 Exec Time: 3.23277 (ms)
Run 72 Exec Time: 3.22765 (ms)
Run 73 Exec Time: 3.25632 (ms)
Run 74 Exec Time: 3.23379 (ms)
Run 75 Exec Time: 3.23584 (ms)
Run 76 Exec Time: 3.23994 (ms)
Run 77 Exec Time: 3.24198 (ms)
Run 78 Exec Time: 3.23686 (ms)
Run 79 Exec Time: 3.2297 (ms)
Run 80 Exec Time: 3.23789 (ms)
Run 81 Exec Time: 3.24096 (ms)
Run 82 Exec Time: 3.23072 (ms)
Run 83 Exec Time: 3.23072 (ms)
Run 84 Exec Time: 3.23891 (ms)
Run 85 Exec Time: 3.23072 (ms)
Run 86 Exec Time: 3.23686 (ms)
Run 87 Exec Time: 3.23789 (ms)
Run 88 Exec Time: 3.23379 (ms)
Run 89 Exec Time: 3.23789 (ms)
Run 90 Exec Time: 3.23174 (ms)
Run 91 Exec Time: 3.23584 (ms)
Run 92 Exec Time: 3.23584 (ms)
Run 93 Exec Time: 3.23379 (ms)
